     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     20
     40,     40,     40,     40,     40,     40,     40,     80,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     10,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     61,     40
     40,     40,     40,     40,     80,     80,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     61,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     20,     40,     40,
     40,     40,     20,     40,     40,     40,     40,     61,     40
     40,     40,     40,     40,     80,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     40,     40,     40,     40,     40,     20,     20,
     40,     40,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     40,     40,     40,     40,     20,     40
     40,     40,     40,     40,     40,     80,     80,     80,     80,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     80,     80,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     20,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     40,     20,     40,     40,     40,     40
     40,     40,     40,     40,     40,     80,     80,     40,     40,     40,
     40,     40,     10,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     61,     40,     40,     40,     20,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     20,     20,     40,     40,     40,     40
     40,     40,     40,     40,     80,     80,     80,     40,     40,     40,
     40,     10,     10,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     51,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     40,     40,     40,     40,     40,     40,     40,
     20,     20,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     80,     40,     40,     80,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     10,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     40,     40,     40,     40,     40,     40,
     20,     40,     20,     40,     40,     40,     40,     40,     40
     40,     40,     80,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     51,     40,     40,     40,     40,     40,     20,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     20,     40,     40,     40,     20,     20,     40
     40,     80,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     70,     70,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     20,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     40,     51,     40,     61,     40,     40,     40,     10,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     20,     20,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     20,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     10,
     40,     40,     40,     40,     40,     20,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     40,     40,     40,
     40,     20,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     40,     40,     10,     10,     10,     40,
     20,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     40,     40,     51,     20,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     51,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     51,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     10,     40,     40,
     40,     40,     20,     40,     20,     40,     40,     40,     40,     40,
     40,     20,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     51,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     10,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     61,     40,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     51,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     61,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     20,     51,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     20,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     61,     40,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     20,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     20,     40,     40,     40,     40,     40,
     20,     40,     40,     51,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     61,     40,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     51,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     40,     61,     61,     40,     20,     51,     40,
     40,     20,     40,     51,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     10,     30,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     62,     40,     40,     40,     40,
     40,     40,     40,     40,     51,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     40,     40,     61,     61,     40,     40,     51,
     51,     40,     40,     10,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     51,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     61,     40,
     40,     40,     40,     40,     40,     40,     20,     40,     40,     51,
     51,     51,     20,     40,     40,     40,     20,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     20,     20,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     51,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     10,     40,     40,     20,     40,     40,     40,     40,     61,     40,
     20,     40,     40,     40,     40,     40,     40,     40,     40,     51,
     51,     20,     20,     20,     10,     20,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     10,     20,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     20,     20,     20,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     40,     40,     40,     40,     40,     20,     20,
     70,     20,     20,     10,     10,     10,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     20,     40,     40,     10,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     20,     40,     40,     40,     61,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     40,     40,     40,     10,     40,     40,     40,     40,
     61,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     51,     40,     40,     40,     40,     40,     40,     40,     10,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     20,     20,
     40,     10,     10,     10,     10,     40,     20,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     51,     40,     20,     40,     40,     40,     40,     61,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     51,
     51,     40,     40,     40,     40,     40,     40,     40,     40,     10,
     40,     40,     20,     40,     40,     40,     40,     51,     40,     20,
     10,     10,     10,     10,     10,     40,     10,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     10,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     20,     40,     40,     40,     51,     51,     51,
     51,     40,     40,     40,     40,     40,     40,     40,     40,     51,
     51,     40,     40,     40,     51,     51,     40,     40,     40,     20,
     40,     40,     40,     40,     40,     20,     40,     40,     40,     40,
     51,     40,     40,     40,     40,     40,     40,     40,     20,     40,
     40,     40,     40,     40,     40,     40,     40,     51,     40,     40,
     10,     10,     10,     10,     10,     10,     10,     10,     40
     40,     40,     40,     40,     40,     40,     40,     10,     40,     40,
     40,     10,     40,     40,     40,     40,     40,     40,     20,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     40,     40,     61,     61,     40,     51,     51,
     51,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     51,     40,     40,     40,     40,     51,     40,     40,     40,     20,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     51,
     51,     40,     40,     40,     40,     40,     20,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     10,     40,
     10,     10,     10,     10,     10,     10,     40,     20,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     20,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     20,     40,
     40,     40,     20,     20,     40,     61,     61,     61,     40,     51,
     40,     40,     40,     40,     10,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     61,     40,     40,     61,     40,     40,
     51,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     40,     40,     40,     20,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     20,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     20,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     20,     40,     40,     61,     61,     61,     40,     40,
     40,     40,     40,     40,     40,     51,     40,     40,     40,     40,
     40,     51,     40,     40,     40,     51,     51,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     51,     51,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     20,     20,     20,     10,     40,
     40,     40,     20,     10,     10,     10,     20,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     20,     20,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     20,     10,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     10,     51,     40,     40,     40,     40,
     40,     40,     10,     10,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     51,     40,     40,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     20,     20,     40,     40,
     40,     40,     40,     20,     20,     40,     40,     20,     10
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     70,     20,     20,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     51,     40,     40,     40,
     40,     40,     40,     10,     40,     40,     51,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     51,     40,     40,
     40,     51,     51,     20,     40,     51,     40,     40,     40,     40,
     40,     40,     40,     20,     20,     40,     40,     10,     40,     40,
     40,     20,     20,     20,     20,     40,     20,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     20,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     51,     40,     40,     40,     40,     40,     51,     51,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     51,     40,     40,
     51,     51,     40,     40,     40,     51,     40,     40,     20,     40,
     51,     40,     40,     40,     40,     40,     10,     10,     40,     40,
     40,     40,     20,     20,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     10,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     20,     20,     10,     40,     40,     40,     61,     61,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     51,     40,     40,     40,     40,     40,     51,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     51,     40,     40,     40,     40,     40,     40,     40,     51,
     10,     40,     40,     40,     20,     40,     40,     10,     20,     40,
     40,     40,     40,     20,     40,     40,     20,     40,     20
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     40,     40,     40,     61,     61,     61,     20,
     20,     10,     10,     40,     51,     40,     40,     61,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     51,
     40,     40,     40,     40,     40,     40,     40,     40,     20,     40,
     40,     40,     40,     20,     20,     20,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     40,     40,     40,     40,     40,     40,     40,     61,     40,     20,
     40,     10,     10,     40,     51,     51,     40,     61,     51,     51,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     51,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     20,     20,     20,     40,
     40,     40,     40,     20,     40,     20,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
